x-axis,1,2,3
second,Volt,Volt,Volt
-27.68000E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-27.64800E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-27.61600E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-27.58400E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-27.55200E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-27.52000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.48800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.45600E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-27.42400E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-27.39200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.36000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.32800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.29600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.26400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.23200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.20000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.16800E-03,+19.29648256E+00,+3.57788941E+00,+34.57286459E+00
-27.13600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.10400E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-27.07200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.04000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-27.00800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.97600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.94400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.91200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.88000E-03,+19.29648256E+00,+3.57788941E+00,+34.57286459E+00
-26.84800E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.81600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.78400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.75200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.72000E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.68800E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.65600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.62400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.59200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.56000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.52800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.49600E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.46400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.43200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.40000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.36800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.33600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.30400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.27200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.24000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.20800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.17600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.14400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-26.11200E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-26.08000E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-26.04800E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-26.01600E-03,+18.89447251E+00,+3.53768840E+00,+34.97487465E+00
-25.98400E-03,+18.89447251E+00,+3.53768840E+00,+34.57286459E+00
-25.95200E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-25.92000E-03,+18.89447251E+00,+3.53768840E+00,+34.57286459E+00
-25.88800E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-25.85600E-03,+18.69346748E+00,+3.53768840E+00,+34.97487465E+00
-25.82400E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-25.79200E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-25.76000E-03,+18.49246246E+00,+3.49748740E+00,+34.57286459E+00
-25.72800E-03,+18.29145743E+00,+3.49748740E+00,+34.57286459E+00
-25.69600E-03,+18.09045240E+00,+3.45728640E+00,+34.97487465E+00
-25.66400E-03,+18.09045240E+00,+3.45728640E+00,+34.57286459E+00
-25.63200E-03,+18.09045240E+00,+3.45728640E+00,+34.57286459E+00
-25.60000E-03,+17.88944738E+00,+3.41708539E+00,+34.57286459E+00
-25.56800E-03,+17.68844235E+00,+3.41708539E+00,+34.57286459E+00
-25.53600E-03,+17.48743732E+00,+3.37688439E+00,+34.57286459E+00
-25.50400E-03,+17.28643230E+00,+3.41708539E+00,+34.97487465E+00
-25.47200E-03,+17.28643230E+00,+3.37688439E+00,+34.57286459E+00
-25.44000E-03,+16.88442224E+00,+3.33668338E+00,+34.57286459E+00
-25.40800E-03,+16.88442224E+00,+3.33668338E+00,+34.57286459E+00
-25.37600E-03,+16.68341722E+00,+3.33668338E+00,+34.97487465E+00
-25.34400E-03,+16.48241219E+00,+3.29648238E+00,+34.57286459E+00
-25.31200E-03,+16.28140716E+00,+3.25628137E+00,+34.57286459E+00
-25.28000E-03,+16.08040214E+00,+3.29648238E+00,+34.57286459E+00
-25.24800E-03,+15.87939711E+00,+3.25628137E+00,+34.57286459E+00
-25.21600E-03,+15.87939711E+00,+3.21608037E+00,+34.97487465E+00
-25.18400E-03,+15.67839208E+00,+3.21608037E+00,+34.57286459E+00
-25.15200E-03,+15.47738706E+00,+3.21608037E+00,+34.97487465E+00
-25.12000E-03,+15.27638203E+00,+3.17587936E+00,+34.57286459E+00
-25.08800E-03,+15.07537700E+00,+3.13567836E+00,+34.97487465E+00
-25.05600E-03,+15.07537700E+00,+3.13567836E+00,+34.97487465E+00
-25.02400E-03,+14.67336695E+00,+3.09547735E+00,+34.57286459E+00
-24.99200E-03,+14.67336695E+00,+3.09547735E+00,+34.57286459E+00
-24.96000E-03,+14.27135690E+00,+3.09547735E+00,+34.57286459E+00
-24.92800E-03,+14.27135690E+00,+3.05527635E+00,+34.57286459E+00
-24.89600E-03,+14.07035187E+00,+3.05527635E+00,+34.57286459E+00
-24.86400E-03,+13.86934684E+00,+3.05527635E+00,+34.57286459E+00
-24.83200E-03,+13.66834182E+00,+3.01507534E+00,+34.57286459E+00
-24.80000E-03,+13.46733679E+00,+2.97487434E+00,+34.57286459E+00
-24.76800E-03,+13.26633176E+00,+2.97487434E+00,+34.57286459E+00
-24.73600E-03,+13.06532674E+00,+2.93467334E+00,+34.57286459E+00
-24.70400E-03,+12.86432171E+00,+2.93467334E+00,+34.57286459E+00
-24.67200E-03,+12.86432171E+00,+2.93467334E+00,+34.57286459E+00
-24.64000E-03,+12.66331668E+00,+2.89447233E+00,+34.57286459E+00
-24.60800E-03,+12.46231166E+00,+2.89447233E+00,+34.57286459E+00
-24.57600E-03,+12.26130663E+00,+2.85427133E+00,+34.57286459E+00
-24.54400E-03,+12.06030160E+00,+2.85427133E+00,+34.57286459E+00
-24.51200E-03,+11.85929658E+00,+2.81407032E+00,+34.97487465E+00
-24.48000E-03,+11.85929658E+00,+2.81407032E+00,+34.97487465E+00
-24.44800E-03,+11.65829155E+00,+2.81407032E+00,+34.97487465E+00
-24.41600E-03,+11.45728652E+00,+2.77386932E+00,+34.57286459E+00
-24.38400E-03,+11.25628150E+00,+2.77386932E+00,+34.97487465E+00
-24.35200E-03,+11.05527647E+00,+2.73366831E+00,+34.97487465E+00
-24.32000E-03,+11.05527647E+00,+2.73366831E+00,+34.97487465E+00
-24.28800E-03,+10.85427144E+00,+2.69346731E+00,+34.57286459E+00
-24.25600E-03,+10.65326642E+00,+2.69346731E+00,+34.57286459E+00
-24.22400E-03,+10.45226139E+00,+2.69346731E+00,+34.57286459E+00
-24.19200E-03,+10.25125636E+00,+2.65326630E+00,+34.97487465E+00
-24.16000E-03,+10.05025133E+00,+2.61306530E+00,+34.57286459E+00
-24.12800E-03,+10.05025133E+00,+2.61306530E+00,+34.57286459E+00
-24.09600E-03,+9.84924631E+00,+2.61306530E+00,+34.57286459E+00
-24.06400E-03,+9.64824128E+00,+2.57286429E+00,+34.97487465E+00
-24.03200E-03,+9.44723625E+00,+2.57286429E+00,+34.97487465E+00
-24.00000E-03,+9.24623123E+00,+2.53266329E+00,+34.57286459E+00
-23.96800E-03,+9.04522620E+00,+2.53266329E+00,+34.57286459E+00
-23.93600E-03,+9.04522620E+00,+2.49246228E+00,+34.97487465E+00
-23.90400E-03,+8.64321615E+00,+2.45226128E+00,+34.57286459E+00
-23.87200E-03,+8.44221112E+00,+2.45226128E+00,+34.57286459E+00
-23.84000E-03,+8.24120609E+00,+2.45226128E+00,+34.57286459E+00
-23.80800E-03,+8.04020107E+00,+2.41206028E+00,+34.57286459E+00
-23.77600E-03,+7.83919604E+00,+2.41206028E+00,+34.57286459E+00
-23.74400E-03,+7.63819101E+00,+2.37185927E+00,+34.57286459E+00
-23.71200E-03,+7.43718599E+00,+2.37185927E+00,+34.97487465E+00
-23.68000E-03,+7.03517593E+00,+2.33165827E+00,+34.97487465E+00
-23.64800E-03,+7.03517593E+00,+2.29145726E+00,+34.57286459E+00
-23.61600E-03,+6.63316588E+00,+2.29145726E+00,+34.57286459E+00
-23.58400E-03,+6.63316588E+00,+2.29145726E+00,+34.97487465E+00
-23.55200E-03,+6.43216085E+00,+2.25125626E+00,+34.57286459E+00
-23.52000E-03,+6.23115583E+00,+2.21105525E+00,+34.97487465E+00
-23.48800E-03,+6.03015080E+00,+2.25125626E+00,+34.57286459E+00
-23.45600E-03,+6.03015080E+00,+2.21105525E+00,+34.97487465E+00
-23.42400E-03,+5.82914577E+00,+2.17085425E+00,+34.57286459E+00
-23.39200E-03,+5.62814075E+00,+2.17085425E+00,+34.97487465E+00
-23.36000E-03,+5.42713572E+00,+2.17085425E+00,+34.97487465E+00
-23.32800E-03,+5.22613069E+00,+2.13065324E+00,+34.97487465E+00
-23.29600E-03,+4.82412064E+00,+2.09045224E+00,+34.97487465E+00
-23.26400E-03,+4.42211059E+00,+2.05025123E+00,+34.57286459E+00
-23.23200E-03,+4.22110556E+00,+2.01005023E+00,+34.57286459E+00
-23.20000E-03,+3.81909551E+00,+1.96984923E+00,+34.57286459E+00
-23.16800E-03,+3.61809048E+00,+1.96984923E+00,+34.97487465E+00
-23.13600E-03,+3.21608043E+00,+1.92964822E+00,+34.57286459E+00
-23.10400E-03,+3.01507540E+00,+1.92964822E+00,+34.97487465E+00
-23.07200E-03,+3.01507540E+00,+1.88944722E+00,+34.57286459E+00
-23.04000E-03,+2.61306535E+00,+1.88944722E+00,+34.97487465E+00
-23.00800E-03,+2.41206032E+00,+1.84924621E+00,+34.57286459E+00
-22.97600E-03,+2.21105529E+00,+1.84924621E+00,+34.57286459E+00
-22.94400E-03,+2.01005027E+00,+1.80904521E+00,+34.57286459E+00
-22.91200E-03,+2.01005027E+00,+1.80904521E+00,+34.57286459E+00
-22.88000E-03,+1.80904524E+00,+1.76884420E+00,+34.97487465E+00
-22.84800E-03,+1.60804021E+00,+1.76884420E+00,+34.57286459E+00
-22.81600E-03,+1.60804021E+00,+1.76884420E+00,+34.57286459E+00
-22.78400E-03,+1.40703519E+00,+1.72864320E+00,+34.57286459E+00
-22.75200E-03,+1.20603016E+00,+1.76884420E+00,+34.97487465E+00
-22.72000E-03,+1.00502513E+00,+1.68844219E+00,+34.97487465E+00
-22.68800E-03,+1.00502513E+00,+1.68844219E+00,+34.57286459E+00
-22.65600E-03,+603.01508E-03,+1.68844219E+00,+34.57286459E+00
-22.62400E-03,+603.01508E-03,+1.64824119E+00,+34.57286459E+00
-22.59200E-03,+603.01508E-03,+1.64824119E+00,+34.97487465E+00
-22.56000E-03,+402.01005E-03,+1.64824119E+00,+34.57286459E+00
-22.52800E-03,+201.00503E-03,+1.64824119E+00,+34.97487465E+00
-22.49600E-03,+201.00503E-03,+1.60804018E+00,+34.57286459E+00
-22.46400E-03,+0.0E+00,+1.60804018E+00,+34.57286459E+00
-22.43200E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.40000E-03,-201.00503E-03,+1.60804018E+00,+34.57286459E+00
-22.36800E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.33600E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.30400E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.27200E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.24000E-03,-201.00503E-03,+1.56783918E+00,+34.57286459E+00
-22.20800E-03,-201.00503E-03,+1.56783918E+00,+34.97487465E+00
-22.17600E-03,-402.01005E-03,+1.56783918E+00,+34.57286459E+00
-22.14400E-03,-402.01005E-03,+1.52763817E+00,+34.57286459E+00
-22.11200E-03,-603.01508E-03,+1.52763817E+00,+34.57286459E+00
-22.08000E-03,-804.02011E-03,+1.52763817E+00,+34.97487465E+00
-22.04800E-03,-804.02011E-03,+1.48743717E+00,+34.57286459E+00
-22.01600E-03,-1.20603016E+00,+1.48743717E+00,+34.57286459E+00
-21.98400E-03,-1.20603016E+00,+1.48743717E+00,+34.57286459E+00
-21.95200E-03,-1.40703519E+00,+1.44723617E+00,+34.57286459E+00
-21.92000E-03,-1.40703519E+00,+1.44723617E+00,+34.57286459E+00
-21.88800E-03,-1.60804021E+00,+1.40703516E+00,+34.97487465E+00
-21.85600E-03,-2.01005027E+00,+1.36683416E+00,+34.57286459E+00
-21.82400E-03,-2.01005027E+00,+1.40703516E+00,+34.57286459E+00
-21.79200E-03,-2.01005027E+00,+1.36683416E+00,+34.57286459E+00
-21.76000E-03,-2.21105529E+00,+1.36683416E+00,+34.57286459E+00
-21.72800E-03,-2.41206032E+00,+1.36683416E+00,+34.97487465E+00
-21.69600E-03,-2.61306535E+00,+1.32663315E+00,+34.57286459E+00
-21.66400E-03,-2.61306535E+00,+1.32663315E+00,+34.97487465E+00
-21.63200E-03,-2.81407037E+00,+1.32663315E+00,+34.57286459E+00
-21.60000E-03,-2.81407037E+00,+1.28643215E+00,+34.57286459E+00
-21.56800E-03,-3.21608043E+00,+1.28643215E+00,+34.57286459E+00
-21.53600E-03,-3.21608043E+00,+1.24623114E+00,+34.97487465E+00
-21.50400E-03,-3.21608043E+00,+1.20603014E+00,+34.97487465E+00
-21.47200E-03,-3.41708545E+00,+1.24623114E+00,+34.97487465E+00
-21.44000E-03,-3.61809048E+00,+1.24623114E+00,+34.57286459E+00
-21.40800E-03,-3.81909551E+00,+1.20603014E+00,+34.57286459E+00
-21.37600E-03,-4.02010053E+00,+1.20603014E+00,+34.57286459E+00
-21.34400E-03,-4.22110556E+00,+1.16582913E+00,+34.57286459E+00
-21.31200E-03,-4.42211059E+00,+1.12562813E+00,+34.57286459E+00
-21.28000E-03,-4.62311561E+00,+1.12562813E+00,+34.97487465E+00
-21.24800E-03,-4.82412064E+00,+1.08542712E+00,+34.97487465E+00
-21.21600E-03,-5.22613069E+00,+1.04522612E+00,+34.97487465E+00
-21.18400E-03,-5.42713572E+00,+1.04522612E+00,+34.57286459E+00
-21.15200E-03,-5.62814075E+00,+1.00502511E+00,+34.57286459E+00
-21.12000E-03,-5.82914577E+00,+1.00502511E+00,+34.57286459E+00
-21.08800E-03,-6.03015080E+00,+964.82411E-03,+34.57286459E+00
-21.05600E-03,-6.43216085E+00,+924.62311E-03,+34.57286459E+00
-21.02400E-03,-6.63316588E+00,+884.42210E-03,+34.57286459E+00
-20.99200E-03,-6.83417091E+00,+884.42210E-03,+34.57286459E+00
-20.96000E-03,-7.03517593E+00,+884.42210E-03,+34.57286459E+00
-20.92800E-03,-7.23618096E+00,+844.22110E-03,+34.57286459E+00
-20.89600E-03,-7.43718599E+00,+844.22110E-03,+34.57286459E+00
-20.86400E-03,-7.63819101E+00,+804.02009E-03,+34.57286459E+00
-20.83200E-03,-7.83919604E+00,+763.81909E-03,+34.57286459E+00
-20.80000E-03,-8.04020107E+00,+763.81909E-03,+34.97487465E+00
-20.76800E-03,-8.24120609E+00,+763.81909E-03,+34.57286459E+00
-20.73600E-03,-8.44221112E+00,+723.61808E-03,+34.57286459E+00
-20.70400E-03,-8.64321615E+00,+723.61808E-03,+34.97487465E+00
-20.67200E-03,-8.84422117E+00,+683.41708E-03,+34.57286459E+00
-20.64000E-03,-9.04522620E+00,+683.41708E-03,+34.57286459E+00
-20.60800E-03,-9.04522620E+00,+643.21607E-03,+34.57286459E+00
-20.57600E-03,-9.24623123E+00,+643.21607E-03,+34.57286459E+00
-20.54400E-03,-9.44723625E+00,+603.01507E-03,+34.57286459E+00
-20.51200E-03,-9.44723625E+00,+603.01507E-03,+34.57286459E+00
-20.48000E-03,-9.64824128E+00,+603.01507E-03,+34.57286459E+00
-20.44800E-03,-10.05025133E+00,+562.81406E-03,+34.57286459E+00
-20.41600E-03,-10.05025133E+00,+562.81406E-03,+34.57286459E+00
-20.38400E-03,-10.25125636E+00,+562.81406E-03,+34.57286459E+00
-20.35200E-03,-10.25125636E+00,+522.61306E-03,+34.57286459E+00
-20.32000E-03,-10.45226139E+00,+522.61306E-03,+34.57286459E+00
-20.28800E-03,-10.45226139E+00,+522.61306E-03,+34.57286459E+00
-20.25600E-03,-10.65326642E+00,+482.41206E-03,+34.57286459E+00
-20.22400E-03,-10.85427144E+00,+482.41206E-03,+34.97487465E+00
-20.19200E-03,-10.85427144E+00,+482.41206E-03,+34.57286459E+00
-20.16000E-03,-11.05527647E+00,+482.41206E-03,+34.57286459E+00
-20.12800E-03,-11.05527647E+00,+442.21105E-03,+34.57286459E+00
-20.09600E-03,-11.25628150E+00,+442.21105E-03,+34.57286459E+00
-20.06400E-03,-11.25628150E+00,+402.01005E-03,+34.97487465E+00
-20.03200E-03,-11.45728652E+00,+402.01005E-03,+34.97487465E+00
-20.00000E-03,-11.65829155E+00,+402.01005E-03,+34.97487465E+00
-19.96800E-03,-11.85929658E+00,+361.80904E-03,+34.97487465E+00
-19.93600E-03,-12.06030160E+00,+321.60804E-03,+34.57286459E+00
-19.90400E-03,-12.26130663E+00,+321.60804E-03,+34.57286459E+00
-19.87200E-03,-12.46231166E+00,+281.40703E-03,+34.57286459E+00
-19.84000E-03,-12.86432171E+00,+281.40703E-03,+34.57286459E+00
-19.80800E-03,-12.86432171E+00,+241.20603E-03,+34.97487465E+00
-19.77600E-03,-13.26633176E+00,+241.20603E-03,+34.57286459E+00
-19.74400E-03,-13.46733679E+00,+201.00502E-03,+34.57286459E+00
-19.71200E-03,-13.86934684E+00,+201.00502E-03,+34.57286459E+00
-19.68000E-03,-13.86934684E+00,+160.80402E-03,+34.57286459E+00
-19.64800E-03,-14.07035187E+00,+160.80402E-03,+34.57286459E+00
-19.61600E-03,-14.27135690E+00,+160.80402E-03,+34.57286459E+00
-19.58400E-03,-14.27135690E+00,+120.60301E-03,+34.97487465E+00
-19.55200E-03,-14.47236192E+00,+80.40201E-03,+34.57286459E+00
-19.52000E-03,-14.47236192E+00,+80.40201E-03,+34.57286459E+00
-19.48800E-03,-14.67336695E+00,+80.40201E-03,+34.57286459E+00
-19.45600E-03,-14.87437198E+00,+40.20100E-03,+34.57286459E+00
-19.42400E-03,-14.87437198E+00,+80.40201E-03,+34.57286459E+00
-19.39200E-03,-15.07537700E+00,+40.20100E-03,+34.57286459E+00
-19.36000E-03,-15.07537700E+00,+40.20100E-03,+34.97487465E+00
-19.32800E-03,-15.27638203E+00,+40.20100E-03,+34.57286459E+00
-19.29600E-03,-15.27638203E+00,+0.0E+00,+34.97487465E+00
-19.26400E-03,-15.47738706E+00,+0.0E+00,+34.57286459E+00
-19.23200E-03,-15.47738706E+00,+0.0E+00,+34.57286459E+00
-19.20000E-03,-15.67839208E+00,+0.0E+00,+34.57286459E+00
-19.16800E-03,-15.67839208E+00,-0.0E+00,+34.97487465E+00
-19.13600E-03,-15.87939711E+00,-40.20100E-03,+34.57286459E+00
-19.10400E-03,-15.87939711E+00,-40.20100E-03,+34.57286459E+00
-19.07200E-03,-16.08040214E+00,-80.40201E-03,+34.57286459E+00
-19.04000E-03,-16.08040214E+00,-80.40201E-03,+34.57286459E+00
-19.00800E-03,-16.08040214E+00,-80.40201E-03,+34.57286459E+00
-18.97600E-03,-16.08040214E+00,-80.40201E-03,+34.97487465E+00
-18.94400E-03,-16.28140716E+00,-40.20100E-03,+34.57286459E+00
-18.91200E-03,-16.28140716E+00,-80.40201E-03,+34.57286459E+00
-18.88000E-03,-16.28140716E+00,-80.40201E-03,+34.97487465E+00
-18.84800E-03,-16.28140716E+00,-80.40201E-03,+34.57286459E+00
-18.81600E-03,-16.28140716E+00,-120.60301E-03,+34.57286459E+00
-18.78400E-03,-16.28140716E+00,-80.40201E-03,+34.57286459E+00
-18.75200E-03,-16.28140716E+00,-80.40201E-03,+34.57286459E+00
-18.72000E-03,-16.48241219E+00,-80.40201E-03,+34.57286459E+00
-18.68800E-03,-16.48241219E+00,-120.60301E-03,+34.57286459E+00
-18.65600E-03,-16.48241219E+00,-80.40201E-03,+34.57286459E+00
-18.62400E-03,-16.48241219E+00,-80.40201E-03,+34.57286459E+00
-18.59200E-03,-16.68341722E+00,-80.40201E-03,+34.57286459E+00
-18.56000E-03,-16.68341722E+00,-80.40201E-03,+34.57286459E+00
-18.52800E-03,-16.68341722E+00,-80.40201E-03,+34.57286459E+00
-18.49600E-03,-16.68341722E+00,-120.60301E-03,+34.57286459E+00
-18.46400E-03,-16.68341722E+00,-80.40201E-03,+34.97487465E+00
-18.43200E-03,-16.68341722E+00,-80.40201E-03,+34.57286459E+00
-18.40000E-03,-16.88442224E+00,-80.40201E-03,+34.97487465E+00
-18.36800E-03,-16.88442224E+00,-80.40201E-03,+34.57286459E+00
-18.33600E-03,-16.88442224E+00,-120.60301E-03,+34.97487465E+00
-18.30400E-03,-16.88442224E+00,-120.60301E-03,+34.57286459E+00
-18.27200E-03,-17.08542727E+00,-120.60301E-03,+34.57286459E+00
-18.24000E-03,-17.08542727E+00,-120.60301E-03,+34.57286459E+00
-18.20800E-03,-17.28643230E+00,-120.60301E-03,+34.57286459E+00
-18.17600E-03,-17.28643230E+00,-120.60301E-03,+34.57286459E+00
-18.14400E-03,-17.28643230E+00,-80.40201E-03,+34.97487465E+00
-18.11200E-03,-17.28643230E+00,-80.40201E-03,+34.57286459E+00
-18.08000E-03,-17.48743732E+00,-80.40201E-03,+34.97487465E+00
-18.04800E-03,-17.48743732E+00,-120.60301E-03,+34.97487465E+00
-18.01600E-03,-17.68844235E+00,-80.40201E-03,+34.97487465E+00
-17.98400E-03,-17.68844235E+00,-80.40201E-03,+34.57286459E+00
-17.95200E-03,-17.68844235E+00,-120.60301E-03,+34.57286459E+00
-17.92000E-03,-17.68844235E+00,-120.60301E-03,+34.97487465E+00
-17.88800E-03,-17.88944738E+00,-120.60301E-03,+34.57286459E+00
-17.85600E-03,-18.09045240E+00,-120.60301E-03,+34.57286459E+00
-17.82400E-03,-18.09045240E+00,-80.40201E-03,+34.57286459E+00
-17.79200E-03,-18.09045240E+00,-80.40201E-03,+34.57286459E+00
-17.76000E-03,-18.09045240E+00,-120.60301E-03,+34.57286459E+00
-17.72800E-03,-18.29145743E+00,-80.40201E-03,+34.57286459E+00
-17.69600E-03,-18.29145743E+00,-120.60301E-03,+34.57286459E+00
-17.66400E-03,-18.29145743E+00,-80.40201E-03,+34.97487465E+00
-17.63200E-03,-18.49246246E+00,-80.40201E-03,+34.57286459E+00
-17.60000E-03,-18.49246246E+00,-120.60301E-03,+34.57286459E+00
-17.56800E-03,-18.49246246E+00,-80.40201E-03,+34.97487465E+00
-17.53600E-03,-18.49246246E+00,-80.40201E-03,+34.57286459E+00
-17.50400E-03,-18.49246246E+00,-80.40201E-03,+34.57286459E+00
-17.47200E-03,-18.49246246E+00,-80.40201E-03,+34.57286459E+00
-17.44000E-03,-18.69346748E+00,-120.60301E-03,+34.57286459E+00
-17.40800E-03,-18.89447251E+00,-120.60301E-03,+34.57286459E+00
-17.37600E-03,-18.89447251E+00,-120.60301E-03,+34.57286459E+00
-17.34400E-03,-18.89447251E+00,-80.40201E-03,+34.57286459E+00
-17.31200E-03,-18.89447251E+00,-120.60301E-03,+34.57286459E+00
-17.28000E-03,-18.89447251E+00,-80.40201E-03,+34.57286459E+00
-17.24800E-03,-18.89447251E+00,-80.40201E-03,+34.57286459E+00
-17.21600E-03,-19.09547754E+00,-80.40201E-03,+34.57286459E+00
-17.18400E-03,-19.09547754E+00,-80.40201E-03,+34.57286459E+00
-17.15200E-03,-18.89447251E+00,-80.40201E-03,+34.97487465E+00
-17.12000E-03,-19.09547754E+00,-80.40201E-03,+34.97487465E+00
-17.08800E-03,-19.09547754E+00,-80.40201E-03,+34.57286459E+00
-17.05600E-03,-19.09547754E+00,-80.40201E-03,+34.57286459E+00
-17.02400E-03,-19.29648256E+00,-120.60301E-03,+34.97487465E+00
-16.99200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.96000E-03,-19.29648256E+00,-120.60301E-03,+34.57286459E+00
-16.92800E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.89600E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-16.86400E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.83200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.80000E-03,-19.29648256E+00,-120.60301E-03,+34.57286459E+00
-16.76800E-03,-19.29648256E+00,-120.60301E-03,+34.97487465E+00
-16.73600E-03,-19.49748759E+00,-120.60301E-03,+34.57286459E+00
-16.70400E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.67200E-03,-19.29648256E+00,-120.60301E-03,+34.57286459E+00
-16.64000E-03,-19.29648256E+00,-120.60301E-03,+34.57286459E+00
-16.60800E-03,-19.29648256E+00,-120.60301E-03,+34.57286459E+00
-16.57600E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.54400E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.51200E-03,-19.49748759E+00,-80.40201E-03,+34.97487465E+00
-16.48000E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.44800E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.41600E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.38400E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.35200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.32000E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.28800E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-16.25600E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.22400E-03,-19.49748759E+00,-80.40201E-03,+34.97487465E+00
-16.19200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.16000E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.12800E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.09600E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
